/* USER CODE BEGIN Header */
/**
  ******************************************************************************
  * @file           : main.c
  * @brief          : Main program body
  ******************************************************************************
  * @attention
  *
  * Copyright (c) 2022 STMicroelectronics.
  * All rights reserved.
  *
  * This software is licensed under terms that can be found in the LICENSE file
  * in the root directory of this software component.
  * If no LICENSE file comes with this software, it is provided AS-IS.
  *
  ******************************************************************************
  */
/* USER CODE END Header */
/* Includes ------------------------------------------------------------------*/
#include "main.h"
#include "stdlib.h"
#include "usbd_cdc_if.h"
#include "usb_device.h"
#include "string.h"

/* Private includes ----------------------------------------------------------*/
/* USER CODE BEGIN Includes */

/* USER CODE END Includes */

/* Private typedef -----------------------------------------------------------*/
/* USER CODE BEGIN PTD */

/* USER CODE END PTD */

/* Private define ------------------------------------------------------------*/
/* USER CODE BEGIN PD */
/* USER CODE END PD */

/* Private macro -------------------------------------------------------------*/
/* USER CODE BEGIN PM */

/* USER CODE END PM */

/* Private variables ---------------------------------------------------------*/
 UART_HandleTypeDef huart1;
    while (*p1 != '\0') {

        // Copy the content of s1 to s2
        *p2 = *p1;
        p1++;
        p2++;
    }
    *p2 = '\0';

    return s2;
}

void HAL_UART_RxCpltCallback(UART_HandleTypeDef *huart)
{
	HAL_UART_Receive_IT(&huart2, receivedData, 2);
	//printf(receivedData);
	//memcpy(commandData, receivedData, strlen(receivedData)+1);
}

void HAL_UART_TxCpltCallback(UART_HandleTypeDef *huart)
{
	HAL_UART_Transmit_IT(&huart1, transmittedData, sizeof (transmittedData));
}


void receive_transmit_command(void){

	//memcpy(commandData, receivedData, strlen(receivedData)+1);
	//commandData = receivedData;
	HAL_UART_Receive_IT(&huart2,receivedData, 2);
	//printf(commandData);

	/////TRAY A/////
	 if (receivedData[0] == 65 && receivedData[1]   == 49){       //A1
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", A1), 500);
		     CDC_Transmit_FS((uint8_t *) data, strlen (data));
		     //HAL_UART_Transmit (&huart1, A1, sizeof (A1)-1, 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 65 && receivedData[1] == 50){       //A2
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", A2), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 65 && receivedData[1] == 51){       //A3
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", A3), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 65 && receivedData[1] == 52){       //A4
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", A4), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 65 && receivedData[1] == 53){       //A5
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", A5), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 65 && receivedData[1] == 54){       //A6
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", A6), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 65 && receivedData[1] == 55){       //A7
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", A7), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 65 && receivedData[1] == 56){       //A8
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", A8), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 65 && receivedData[1] == 57){       //A9
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", A9), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 65 && receivedData[1] == 65){       //A10
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", A10), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 /////TRAY B/////
	 else if (receivedData[0] == 66 && receivedData[1] == 49){       //B1
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(2000);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(2000);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", B1), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 66 && receivedData[1] == 50){       //B2
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", B2), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 66 && receivedData[1] == 51){       //B3
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", B3), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 66 && receivedData[1] == 52){       //B4
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", B4), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 66 && receivedData[1] == 53){       //B5
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", B5), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 66 && receivedData[1] == 54){       //B6
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", B6), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 66 && receivedData[1] == 55){       //B7
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", B7), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 66 && receivedData[1] == 56){       //B8
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", B8), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 66 && receivedData[1] == 57){       //B9
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", B9), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 66 && receivedData[1] == 65){       //B10
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", B10), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 /////TRAY C/////
	 else if (receivedData[0] == 67 && receivedData[1] == 49){       //C1
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", C1), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 67 && receivedData[1] == 50){       //C2
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", C2), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 67 && receivedData[1] == 51){       //C3
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", C3), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 67 && receivedData[1] == 52){       //C4
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", C4), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 67 && receivedData[1] == 53){       //C5
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", C5), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 67 && receivedData[1] == 54){       //C6
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", C6), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 67 && receivedData[1] == 55){       //C7
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", C7), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 67 && receivedData[1] == 56){       //C8
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", C8), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 67 && receivedData[1] == 57){       //C9
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", C9), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 67 && receivedData[1] == 65){       //C10
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", C10), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 /////TRAY D/////
	 else if (receivedData[0] == 68 && receivedData[1] == 49){       //D1
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", D1), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 68 && receivedData[1] == 50){       //D2
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", D2), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 68 && receivedData[1] == 51){       //D3
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", D3), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 68 && receivedData[1] == 52){       //D4
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", D4), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 68 && receivedData[1] == 53){       //D5
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", D5), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 68 && receivedData[1] == 54){       //D6
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", D6), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 68 && receivedData[1] == 55){       //D7
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", D7), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 68 && receivedData[1] == 56){       //D8
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", D8), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 68 && receivedData[1] == 57){       //D9
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", D9), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 68 && receivedData[1] == 65){       //D10
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", D10), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 /////TRAY E/////
	 else if (receivedData[0] == 69 && receivedData[1] == 49){       //E1
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", E1), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 69 && receivedData[1] == 50){       //E2
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", E2), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 69 && receivedData[1] == 51){       //E3
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", E3), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 69 && receivedData[1] == 52){       //E4
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
