/* USER CODE BEGIN Header */
/**
  ******************************************************************************
  * @file           : main.c
  * @brief          : Main program body
  ******************************************************************************
  * @attention
  *
  * Copyright (c) 2022 STMicroelectronics.
  * All rights reserved.
  *
  * This software is licensed under terms that can be found in the LICENSE file
  * in the root directory of this software component.
  * If no LICENSE file comes with this software, it is provided AS-IS.
  *
  ******************************************************************************
  */
/* USER CODE END Header */
/* Includes ------------------------------------------------------------------*/
#include "main.h"
#include "stdlib.h"
#include "string.h"

/* Private includes ----------------------------------------------------------*/
/* USER CODE BEGIN Includes */

/* USER CODE END Includes */

/* Private typedef -----------------------------------------------------------*/
/* USER CODE BEGIN PTD */

/* USER CODE END PTD */

/* Private define ------------------------------------------------------------*/
/* USER CODE BEGIN PD */
/* USER CODE END PD */

/* Private macro -------------------------------------------------------------*/
/* USER CODE BEGIN PM */

/* USER CODE END PM */

/* Private variables ---------------------------------------------------------*/
 UART_HandleTypeDef huart1;
uint16_t F3[] = {0x0FC, 0x002, 0x006, 0x003, 0x001, 0x0FB};
uint16_t F4[] = {0x0FC, 0x002, 0x006, 0x004, 0x001, 0x0FB};
uint16_t F5[] = {0x0FC, 0x002, 0x006, 0x005, 0x001, 0x0FB};
uint16_t F6[] = {0x0FC, 0x002, 0x006, 0x006, 0x001, 0x0FB};
uint16_t F7[] = {0x0FC, 0x002, 0x006, 0x007, 0x001, 0x0FB};
uint16_t F8[] = {0x0FC, 0x002, 0x006, 0x008, 0x001, 0x0FB};
uint16_t F9[] = {0x0FC, 0x002, 0x006, 0x009, 0x001, 0x0FB};
uint16_t F10[] ={0x0FC, 0x002, 0x006, 0x00A, 0x001, 0x0FB};


void HAL_UART_RxCpltCallback(UART_HandleTypeDef *huart)
{
	HAL_UART_Receive_IT(&huart2, receivedData, 2);
}

void HAL_UART_TxCpltCallback(UART_HandleTypeDef *huart)
{
	//HAL_UART_Transmit_IT(&huart1, transmittedData, sizeof (transmittedData));
}


void receive_transmit_command(void){
	//memcpy(commandData, receivedData, strlen(receivedData)+1);
	//commandData = receivedData;
	HAL_UART_Receive_IT(&huart2,receivedData, 2);
	//CDC_Transmit_FS((uint8_t *) data, strlen (data));
	//printf(commandData);

	/////TRAY A/////
	 if (receivedData[0] == 65 && receivedData[1] == 49){       //A1
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     uint8_t buffer[16];
		     HAL_UART_Transmit_IT(&huart1, A1, sizeof (A1));
		     //HAL_UART_Transmit(&huart1, (uint8_t*)buffer, sprintf(buffer, "%s", A1), 500);
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 65 && receivedData[1] == 50){       //A2
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, A2, sizeof (A2));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 65 && receivedData[1] == 51){       //A3
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, A3, sizeof (A3));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 65 && receivedData[1] == 52){       //A4
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, A4, sizeof (A4));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 65 && receivedData[1] == 53){       //A5
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, A5, sizeof (A5));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 65 && receivedData[1] == 54){       //A6
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, A6, sizeof (A6));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 65 && receivedData[1] == 55){       //A7
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, A7, sizeof (A7));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 65 && receivedData[1] == 56){       //A8
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, A8, sizeof (A8));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 65 && receivedData[1] == 57){       //A9
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, A9, sizeof (A9));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 65 && receivedData[1] == 65){       //A10
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, A10, sizeof (A10));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 /////TRAY B/////
	 else if (receivedData[0] == 66 && receivedData[1] == 49){       //B1
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(2000);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(2000);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, B1, sizeof (B1));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 66 && receivedData[1] == 50){       //B2
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, B2, sizeof (B2));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 66 && receivedData[1] == 51){       //B3
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, B3, sizeof (B3));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 66 && receivedData[1] == 52){       //B4
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, B4, sizeof (B4));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 66 && receivedData[1] == 53){       //B5
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, B5, sizeof (B5));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 66 && receivedData[1] == 54){       //B6
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, B6, sizeof (B6));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 66 && receivedData[1] == 55){       //B7
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, B7, sizeof (B7));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 66 && receivedData[1] == 56){       //B8
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, B8, sizeof (B8));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 66 && receivedData[1] == 57){       //B9
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, B9, sizeof (B9));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 66 && receivedData[1] == 65){       //B10
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, B10, sizeof (B10));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 /////TRAY C/////
	 else if (receivedData[0] == 67 && receivedData[1] == 49){       //C1
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, C1, sizeof (C1));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 67 && receivedData[1] == 50){       //C2
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, C2, sizeof (C2));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 67 && receivedData[1] == 51){       //C3
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, C3, sizeof (C3));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 67 && receivedData[1] == 52){       //C4
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, C4, sizeof (C4));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 67 && receivedData[1] == 53){       //C5
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, C5, sizeof (C5));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 67 && receivedData[1] == 54){       //C6
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, C6, sizeof (C6));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 67 && receivedData[1] == 55){       //C7
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, C7, sizeof (C7));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 67 && receivedData[1] == 56){       //C8
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, C8, sizeof (C8));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 67 && receivedData[1] == 57){       //C9
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, C9, sizeof (C9));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 67 && receivedData[1] == 65){       //C10
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, C10, sizeof (C10));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 /////TRAY D/////
	 else if (receivedData[0] == 68 && receivedData[1] == 49){       //D1
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, D1, sizeof (D1));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 68 && receivedData[1] == 50){       //D2
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, D2, sizeof (D2));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 68 && receivedData[1] == 51){       //D3
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, D3, sizeof (D3));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 68 && receivedData[1] == 52){       //D4
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, D4, sizeof (D4));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 68 && receivedData[1] == 53){       //D5
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, D5, sizeof (D5));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 68 && receivedData[1] == 54){       //D6
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, D6, sizeof (D6));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 68 && receivedData[1] == 55){       //D7
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, D7, sizeof (D7));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 68 && receivedData[1] == 56){       //D8
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, D8, sizeof (D8));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 68 && receivedData[1] == 57){       //D9
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, D9, sizeof (D9));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 68 && receivedData[1] == 65){       //D10
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, D10, sizeof (D10));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 /////TRAY E/////
	 else if (receivedData[0] == 69 && receivedData[1] == 49){       //E1
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, E1, sizeof (E1));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 69 && receivedData[1] == 50){       //E2
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, E2, sizeof (E2));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 69 && receivedData[1] == 51){       //E3
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, E3, sizeof (E3));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 69 && receivedData[1] == 52){       //E4
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, E4, sizeof (E4));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 69 && receivedData[1] == 53){       //E5
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
		     HAL_UART_Transmit_IT(&huart1, E5, sizeof (E5));
		     receivedData[0] = 0;
		     receivedData[1] = 0;
	  }
	 else if (receivedData[0] == 69 && receivedData[1] == 54){       //E6
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     char buffer[16];
