/* USER CODE BEGIN Header */
/**
  ******************************************************************************
  * @file           : main.c
  * @brief          : Main program body
  ******************************************************************************
  * @attention
  *
  * Copyright (c) 2022 STMicroelectronics.
  * All rights reserved.
  *
  * This software is licensed under terms that can be found in the LICENSE file
  * in the root directory of this software component.
  * If no LICENSE file comes with this software, it is provided AS-IS.
  *
  ******************************************************************************
  */
/* USER CODE END Header */
/* Includes ------------------------------------------------------------------*/
#include "main.h"
#include "stdlib.h"

/* Private includes ----------------------------------------------------------*/
/* USER CODE BEGIN Includes */

/* USER CODE END Includes */

/* Private typedef -----------------------------------------------------------*/
/* USER CODE BEGIN PTD */

/* USER CODE END PTD */

/* Private define ------------------------------------------------------------*/
/* USER CODE BEGIN PD */
/* USER CODE END PD */

/* Private macro -------------------------------------------------------------*/
/* USER CODE BEGIN PM */

/* USER CODE END PM */

/* Private variables ---------------------------------------------------------*/
 UART_HandleTypeDef huart1;
void HAL_UART_RxCpltCallback(UART_HandleTypeDef *huart)
{
	HAL_UART_Receive_IT(&huart1, receivedData, 2);
}

void HAL_UART_TxCpltCallback(UART_HandleTypeDef *huart)
{
	HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
}

void receive_transmit_command(void){
	HAL_UART_Receive_IT(&huart1,receivedData, 2);

	/////TRAY A/////
	 if (receivedData[0] == 65 && receivedData[1]   == 49){       //A1
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(A1);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 65 && receivedData[1] == 50){       //A2
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(A2);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));

	  }
	 if (receivedData[0] == 65 && receivedData[1] == 51){       //A3
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(A3);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 65 && receivedData[1] == 52){       //A4
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(A4);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 65 && receivedData[1] == 53){       //A5
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(A5);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 65 && receivedData[1] == 54){       //A6
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(A6);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 65 && receivedData[1] == 55){       //A7
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(A7);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 65 && receivedData[1] == 56){       //A8
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(A8);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 65 && receivedData[1] == 57){       //A9
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(A9);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 65 && receivedData[1] == 65){       //A10
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(A10);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 /////TRAY B/////
	 if (receivedData[0] == 66 && receivedData[1] == 49){       //B1
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(2000);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(2000);

		     transmittedData = copyString(B1);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 66 && receivedData[1] == 50){       //B2
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(B2);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 66 && receivedData[1] == 51){       //B3
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(B3);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 66 && receivedData[1] == 52){       //B4
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(B4);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 66 && receivedData[1] == 53){       //B5
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(B5);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 66 && receivedData[1] == 54){       //B6
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(B6);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 66 && receivedData[1] == 55){       //B7
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(B7);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 66 && receivedData[1] == 56){       //B8
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(B8);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 66 && receivedData[1] == 57){       //B9
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(B9);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 66 && receivedData[1] == 65){       //B10
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(B10);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 /////TRAY C/////
	 if (receivedData[0] == 67 && receivedData[1] == 49){       //C1
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(C1);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 67 && receivedData[1] == 50){       //C2
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(C2);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 67 && receivedData[1] == 51){       //C3
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(C3);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 67 && receivedData[1] == 52){       //C4
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(C4);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 67 && receivedData[1] == 53){       //C5
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(C5);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 67 && receivedData[1] == 54){       //C6
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(C6);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 67 && receivedData[1] == 55){       //C7
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(C7);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 67 && receivedData[1] == 56){       //C8
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(C8);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 67 && receivedData[1] == 57){       //C9
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(C9);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 67 && receivedData[1] == 65){       //C10
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(C10);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 /////TRAY D/////
	 if (receivedData[0] == 68 && receivedData[1] == 49){       //D1
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(D1);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 68 && receivedData[1] == 50){       //D2
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(D2);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 68 && receivedData[1] == 51){       //D3
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(D3);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 68 && receivedData[1] == 52){       //D4
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(D4);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 68 && receivedData[1] == 53){       //D5
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(D5);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 68 && receivedData[1] == 54){       //D6
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(D6);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 68 && receivedData[1] == 55){       //D7
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(D7);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 68 && receivedData[1] == 56){       //D8
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(D8);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 68 && receivedData[1] == 57){       //D9
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(D9);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 68 && receivedData[1] == 65){       //D10
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(D10);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 /////TRAY E/////
	 if (receivedData[0] == 69 && receivedData[1] == 49){       //E1
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(E1);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 69 && receivedData[1] == 50){       //E2
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(E2);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 69 && receivedData[1] == 51){       //E3
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(E3);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 69 && receivedData[1] == 52){       //E4
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(E4);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 69 && receivedData[1] == 53){       //E5
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(E5);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 69 && receivedData[1] == 54){       //E6
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(E6);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 69 && receivedData[1] == 55){       //E7
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(E7);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 69 && receivedData[1] == 56){       //E8
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(E8);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 69 && receivedData[1] == 57){       //E9
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(E9);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 69 && receivedData[1] == 65){       //E10
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(E10);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 /////TRAY F/////
	 if (receivedData[0] == 70 && receivedData[1] == 49){       //F1
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(F1);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 70 && receivedData[1] == 50){       //F2
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
		     HAL_Delay(500);
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 0);
		     HAL_Delay(500);

		     transmittedData = copyString(F2);
		     HAL_UART_Transmit_IT(&huart2, transmittedData, sizeof (transmittedData));
	  }
	 if (receivedData[0] == 70 && receivedData[1] == 51){       //F3
		     HAL_GPIO_WritePin(GPIOA, GPIO_PIN_1, 1);
